info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--9872-x8iR1cT3JASl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 628/652 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\debounce.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 646/672 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 652/677 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 663/686 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 672/689 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 679/693 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 680/693 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\convert\utils.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 683/697 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
